   628     13      3     388.9470     422.0314     392.8240
   636     13      3     383.2274     426.7028     385.5215
   644     13      3     370.2660     427.0039     384.3021
   605     13      3     385.1257     416.8369     380.6535
   613     13      3     389.6055     410.7098     391.1944
   621     13      3     398.8343     414.6425     381.0708
   629     13      3     388.5059     421.3803     388.3932
   637     13      3     381.2328     423.8547     388.3782
   645     13      3     368.2312     426.2283     380.3641
   606     13      3     384.9640     412.5026     379.4542
   614     13      3     389.7869     413.6409     394.6040
   622     13      3     396.5128     414.0778     384.8841
   630     13      3     384.7264     423.8212     388.4810
   638     13      3     381.8299     424.9163     392.7102
   646     13      3     364.0516     425.5428     381.8843
   607     13      3     386.8548     416.5483     378.8994
   615     13      3     386.5399     416.7378     394.2625
   623     13      3     397.3245     415.5092     389.0724
   631     13      3     383.2409     425.2917     392.4660
   639     13      3     380.2530     423.2134     388.8549
   647     13      3     365.3272     422.3125     384.7458
   658     14      1      95.8382     175.8109     293.5274
   666     14      1      98.7491     175.7591     283.5008
   674     14      1      98.3719     170.0165     276.8418
   682     14      2      97.3614     177.1036     288.1127
   690     14      2     103.0331     174.6687     290.4452
   698     14      2     104.7012     176.1509     290.0020
   651     14      3      95.5637     164.9325     283.1083
   659     14      3      95.9672     175.0986     289.0860
   667     14      3      95.0041     174.5148     281.3383
   675     14      3      96.5894     174.0831     276.1097
   683     14      3      97.4365     179.4262     284.2592
   691     14      3     106.5863     172.0132     291.2022
   699     14      3     102.6858     173.1060     292.6320
   652     14      3      95.9038     165.8502     287.5006
   660     14      3      98.0414     171.1250     289.4835
   668     14      3      95.4897     173.7393     276.9323
   676     14      3      95.0593     177.1229     279.0539
   684     14      3     100.0391     177.2028     287.1802
   692     14      3     106.1878     169.8778     287.2612
   700     14      3     101.7264     169.7230     295.4400
   653     14      3      94.1195     169.6023     289.2291
   661     14      3      98.9358     169.9699     293.7398
   669     14      3      97.2327     174.6993     272.8962
   677     14      3      93.4768     179.1204     282.7628
   685     14      3      96.3029     178.8764     289.0484
   693     14      3     102.0081     171.3105     288.1144
   654     14      3      95.5966     170.7295     293.3276
   662     14      3      99.7197     174.0051     291.9089
   670     14      3      96.4175     171.4012     275.8471
   678     14      3      91.5463     181.7740     285.8420
   686     14      3      97.3075     176.2813     285.5120
   694     14      3     100.8242     175.4967     286.9636
   655     14      3      94.8461     170.0658     297.7147
   663     14      3     100.5697     177.8158     289.6713
   671     14      3      96.5375     171.3104     271.3496
   679     14      3      90.5298     185.5346     283.5894
   687     14      3     101.0233     175.1789     283.2255
   695     14      3     101.6035     174.7047     291.3243
   656     14      3      96.2308     172.7335     301.0637
   664     14      3      96.5973     179.9110     289.3873
   672     14      3      92.9021     173.4640     272.8976
   680     14      3      92.5648     181.5373     283.9495
   688     14      3     102.6461     179.0239     284.9085
   696     14      3     104.8729     177.6831     290.4935
   657     14      3      95.1428     172.6936     296.6974
   665     14      3      95.3215     177.6839     285.6910
   673     14      3      96.5620     173.9044     275.4785
   681     14      3      96.1319     181.1849     286.6701
   689     14      3     102.6239     179.0285     289.4085
   697     14      3     105.5042     175.5099     294.3831
   708     15      1     373.6111     391.1396     285.8505
   716     15      1     363.0996     379.4017     284.2843
   724     15      1     365.3940     384.2918     288.6752
   732     15      2     370.6780     387.2410     281.9942
   740     15      2     380.3090     384.2415     283.5229
   748     15      2     377.3274     388.3665     290.7610
   701     15      3     368.7664     390.4273     275.2913
   709     15      3     370.1484     389.2064     283.7240
   717     15      3     363.3160     380.8722     288.5317
   725     15      3     364.8096     388.5934     287.4898
   733     15      3     370.5403     387.8967     277.5444
   741     15      3     379.9904     386.8747     287.1581
   749     15      3     377.9782     387.6540     295.1563
   702     15      3     367.3961     394.6417     274.5092
   710     15      3     368.6207     384.9774     283.9030
   718     15      3     365.8350     384.1194     290.3649
   726     15      3     364.6890     386.7675     283.3787
   734     15      3     374.4736     385.8540     278.3230
   742     15      3     380.4320     386.8843     291.6364
   750     15      3     377.2950     385.9919     299.2819
   703     15      3     369.7634     393.3906     278.1259
   711     15      3     366.8842     382.7528     287.4081
   719     15      3     366.1108     384.1421     285.8734
   727     15      3     365.2389     385.9240     278.9928
   735     15      3     372.4456     389.7899     279.1265
   743     15      3     379.2540     388.3543     295.7232
   704     15      3     373.0066     390.2716     278.0688
   712     15      3     365.2214     381.5465     283.4043
   720     15      3     368.9895     385.5411     289.0366
   728     15      3     366.4102     387.5519     274.9644
   736     15      3     375.5461     389.4574     282.3710
   744     15      3     376.5430     385.4013     293.6785
   705     15      3     375.4133     390.4623     281.8664
   713     15      3     365.5316     378.9930     279.7120
   721     15      3     367.0391     382.9450     285.9212
   729     15      3     364.4593     384.8243     271.9637
   737     15      3     377.2524     391.0308     286.2263
   745     15      3     377.2414     388.9366     290.9832
